hash_email;hash_phone;client_id_mv;segment;ltv_eur;nb_commandes;derniere_commande;categorie_pref;age;genre;ville;opt_in_email
bd4afd50f8f9fccdd315;39013ad6493440305dab;MV-200001;Dormant;166;2;2025-05-12;Sneakers upcyclées;27;H;Toulouse;Oui
6be88c7ae99ba6be0e2e;f40c1dab21ad2d4238e9;MV-200002;VIP;1183;21;2026-01-17;Accessoires;24;F;Paris;Oui
bdd06d8fc856020438c6;40f04ec87ba22bb8bff9;MV-200003;Active;242;8;2026-02-25;Lingerie bio;58;H;Montpellier;Oui
26cd27d26807a72a8042;2163172d2ac5381889a2;MV-200004;Active;533;6;2025-05-22;Sneakers upcyclées;32;H;Toulouse;Non
8863608edd8ae10a21e6;d6be076793504e3a2631;MV-200005;Dormant;158;1;2025-11-09;Accessoires;52;F;Paris;Oui
a99a4be9d5b79e897e98;6a6e62f9592a5e1477be;MV-200006;Dormant;85;3;2026-01-17;Outerwear;33;H;Versailles;Oui
90335404a7910d4d4519;b18be2b5bcf22558ada3;MV-200007;New;91;1;2025-08-05;Accessoires;48;F;Nice;Oui
dbb1e28e9aaaffd2c91c;5506475fad97c00d7a8b;MV-200008;New;136;1;2025-03-05;Accessoires;36;F;Bordeaux;Oui
87e6286d7dd00a31a39c;ac9f0e789ca005e029ee;MV-200009;New;141;1;2025-07-13;Lingerie bio;47;F;Lyon;Oui
9f22110bf8c4766cf901;6586924e924f4c708cab;MV-200010;Active;489;5;2025-10-16;Sneakers upcyclées;32;H;Strasbourg;Oui
059e011cf78926ff6208;9bd095a5beb133bc894b;MV-200011;Active;517;8;2025-04-06;Accessoires;40;H;Boulogne;Oui
b108c242673bf1dd3f87;ea16d4832c7da1a9b31f;MV-200012;Dormant;187;3;2025-04-11;Sneakers upcyclées;38;F;Marseille;Non
622edf2eb9e0fe5bb3be;a61ae72a0e4720c844bb;MV-200013;New;135;1;2025-12-28;Denim éco;30;H;Boulogne;Oui
38e91dba4cd9b37d51c8;42ed0f12adedb6f8e5a0;MV-200014;Active;332;4;2025-12-30;Accessoires;48;H;Nice;Oui
d78da0647c9073262882;48d008b1591079b0878f;MV-200015;New;146;1;2025-02-15;Outerwear;36;H;Nice;Non
bae26c4dc1a80c7eab61;79cb0b644f835409a843;MV-200016;Active;214;4;2025-11-19;Denim éco;38;H;Grenoble;Oui
