hash_email;user_id_meta;impressions;primary_platform;age_bucket;primary_campaign;click;first_exposure_date
bae26c4dc1a80c7eab61;META-800001;2;Instagram_Reels;30-39;ModeVerte_Eco_Reels;0;2026-03-20
cfc3a8bc315f1768383a;META-800002;5;Instagram_Reels;40-49;ModeVerte_Spring_Stories;0;2026-03-06
b236e2e37a359427782a;META-800003;4;Facebook_Marketplace;20-29;ModeVerte_Spring_Feed;0;2026-03-16
16ac2b8ee5a2e4102629;META-800004;1;Instagram_Feed;60-69;ModeVerte_Spring_Stories;0;2026-03-14
b108c242673bf1dd3f87;META-800005;3;Instagram_Feed;30-39;ModeVerte_Eco_Reels;0;2026-03-15
eb30497b55cf3c6f1eca;META-800006;4;Facebook_Feed;30-39;ModeVerte_Spring_Feed;0;2026-03-26
676d56b01b3e9fc71c9f;META-800007;1;Instagram_Reels;40-49;ModeVerte_Spring_Stories;0;2026-03-15
35e0ea1dc70500c236ef;META-800008;8;Facebook_Marketplace;60-69;ModeVerte_Eco_Reels;0;2026-03-12
2863332c0070547a57f8;META-800009;3;Instagram_Feed;40-49;ModeVerte_Spring_Feed;0;2026-03-24
40cc84b79f70ebc629fc;META-800010;3;Instagram_Reels;50-59;ModeVerte_Spring_Stories;0;2026-03-07
cfaff512ee687a4f4943;META-800011;2;Instagram_Stories;40-49;ModeVerte_Spring_Stories;0;2026-03-11
a0ecab2e303307511c8e;META-800012;1;Instagram_Feed;65+;ModeVerte_Eco_Reels;0;2026-03-01
2b49cdde04344b0aff4a;META-800013;1;Facebook_Feed;20-29;ModeVerte_Spring_Feed;0;2026-03-30
3ae4f7ac47fd3252409a;META-800014;3;Instagram_Stories;30-39;ModeVerte_Spring_Stories;0;2026-03-29
bef840263071c4792d82;META-800015;6;Facebook_Marketplace;40-49;ModeVerte_Spring_Stories;0;2026-03-05
1e280e6409f803adf755;META-800016;2;Facebook_Marketplace;40-49;ModeVerte_Spring_Feed;0;2026-03-09
39251f5f45cbaccc2391;META-800017;2;Instagram_Reels;30-39;ModeVerte_Eco_Reels;0;2026-03-09
6f59275199a4eeacae02;META-800018;5;Facebook_Marketplace;40-49;ModeVerte_Spring_Stories;0;2026-03-19
65c0d0150cd2384ae7b0;META-800019;1;Instagram_Reels;20-29;ModeVerte_Spring_Stories;0;2026-03-17
0dfb986b498a8937594a;META-800020;5;Instagram_Stories;40-49;ModeVerte_Eco_Reels;0;2026-03-04
dd503d900d64808ea7f8;META-800021;2;Facebook_Feed;30-39;ModeVerte_Eco_Reels;0;2026-03-24
a512fe6fcaac3f11773a;META-800022;2;Facebook_Feed;20-29;ModeVerte_Spring_Stories;0;2026-03-22
952a48c3cdf80037c040;META-800023;1;Instagram_Stories;30-39;ModeVerte_Spring_Stories;0;2026-03-06
d4cfa8e49cbf56050acf;META-800024;1;Instagram_Stories;40-49;ModeVerte_Spring_Stories;0;2026-03-09
f929be1a42082cef93ec;META-800025;2;Instagram_Reels;30-39;ModeVerte_Spring_Feed;0;2026-03-03
78871a91fb757a64ddfd;META-800026;1;Instagram_Feed;20-29;ModeVerte_Spring_Stories;0;2026-03-18
06b99b439268969b36f1;META-800027;1;Instagram_Stories;50-59;ModeVerte_Eco_Reels;0;2026-03-03
234a1a8717378217e687;META-800028;1;Instagram_Stories;65+;ModeVerte_Spring_Feed;0;2026-03-13
76b6c8204df31b8b5260;META-800029;3;Facebook_Marketplace;50-59;ModeVerte_Spring_Feed;0;2026-03-29
8bcf159621b9c1f1fe71;META-800030;2;Facebook_Marketplace;30-39;ModeVerte_Eco_Reels;0;2026-03-20
14309c8b72faad0fbe74;META-800031;5;Facebook_Marketplace;30-39;ModeVerte_Eco_Reels;0;2026-03-21
895952e9fe042642c9e1;META-800032;2;Instagram_Reels;50-59;ModeVerte_Eco_Reels;0;2026-03-01
9a8a9f538f45cb9467de;META-800033;1;Instagram_Feed;40-49;ModeVerte_Eco_Reels;0;2026-03-19
d97122c1bfc349b1089f;META-800034;1;Facebook_Marketplace;65+;ModeVerte_Spring_Feed;0;2026-03-21
566a2ce9f69be0131203;META-800035;2;Instagram_Reels;60-69;ModeVerte_Eco_Reels;0;2026-03-27
867bd2213a72a4cb0e52;META-800036;8;Instagram_Reels;20-29;ModeVerte_Spring_Stories;0;2026-03-23
698d7e92b52b928305ed;META-800037;4;Instagram_Feed;65+;ModeVerte_Spring_Stories;0;2026-03-03
2b94873d8c687cbec0cf;META-800038;1;Instagram_Reels;30-39;ModeVerte_Spring_Stories;0;2026-03-06
452264ef29b407dd461c;META-800039;2;Facebook_Marketplace;60-69;ModeVerte_Spring_Feed;0;2026-03-14
e9274d6298baf185c751;META-800040;1;Instagram_Feed;50-59;ModeVerte_Eco_Reels;0;2026-03-25
dbaec44b963e7f1f0fc2;META-800041;4;Facebook_Feed;30-39;ModeVerte_Spring_Feed;0;2026-03-08
b3654931adde16139f6e;META-800042;1;Instagram_Reels;65+;ModeVerte_Spring_Stories;0;2026-03-05
be488b8fb83e7401055a;META-800043;3;Instagram_Reels;20-29;ModeVerte_Spring_Feed;0;2026-03-10
bcb762eb37d4af99c778;META-800044;2;Instagram_Stories;50-59;ModeVerte_Spring_Stories;0;2026-03-26
98b0f3fa7f67d54838f7;META-800045;2;Instagram_Stories;30-39;ModeVerte_Spring_Stories;0;2026-03-08
0abfe8d9bd96616e9e5f;META-800046;6;Instagram_Feed;40-49;ModeVerte_Spring_Stories;0;2026-03-27
1dd120d8157dc76476c9;META-800047;3;Instagram_Stories;30-39;ModeVerte_Spring_Feed;0;2026-03-04
7d7fefcde5edb22d4357;META-800048;2;Instagram_Feed;30-39;ModeVerte_Eco_Reels;0;2026-03-02
c5d5e3713b6a1d42b7bf;META-800049;5;Instagram_Feed;20-29;ModeVerte_Eco_Reels;0;2026-03-28
797cee0f853bc29a26a0;META-800050;5;Facebook_Marketplace;30-39;ModeVerte_Eco_Reels;1;2026-03-06
1d7fa0ff668538b33cf7;META-800051;1;Facebook_Marketplace;65+;ModeVerte_Spring_Feed;0;2026-03-06
a1cd7f057d5ccb5de410;META-800052;5;Instagram_Stories;30-39;ModeVerte_Spring_Stories;0;2026-03-01
9c5d32059c61a95deb6a;META-800053;2;Instagram_Reels;30-39;ModeVerte_Spring_Stories;0;2026-03-20
ccf8c7813963fd3c2e6e;META-800054;1;Facebook_Feed;65+;ModeVerte_Spring_Feed;0;2026-03-20
53f83285f0ab1b7588ee;META-800055;1;Instagram_Stories;20-29;ModeVerte_Spring_Stories;0;2026-03-05
1ae120300b5cc1873fff;META-800056;1;Facebook_Feed;40-49;ModeVerte_Spring_Stories;0;2026-03-30
707f3990d25fa126b51a;META-800057;2;Instagram_Stories;30-39;ModeVerte_Spring_Feed;0;2026-03-23
102bfc44725cef0a9e21;META-800058;3;Facebook_Feed;40-49;ModeVerte_Spring_Feed;0;2026-03-21
a1e0212d8b7f23a4e7ae;META-800059;4;Facebook_Marketplace;40-49;ModeVerte_Spring_Feed;0;2026-03-24
2b65200f582987cb5c15;META-800060;1;Instagram_Stories;65+;ModeVerte_Eco_Reels;0;2026-03-14
9232e77afd740471cd54;META-800061;1;Facebook_Feed;40-49;ModeVerte_Spring_Stories;0;2026-03-18
c29430f2410678506723;META-800062;2;Instagram_Reels;40-49;ModeVerte_Spring_Feed;0;2026-03-13
d01750204d714630b72f;META-800063;5;Instagram_Feed;60-69;ModeVerte_Eco_Reels;0;2026-03-29
8b03f912c7530df31584;META-800064;5;Instagram_Stories;60-69;ModeVerte_Eco_Reels;0;2026-03-02
8473be2ab9b303323764;META-800065;1;Instagram_Feed;20-29;ModeVerte_Eco_Reels;0;2026-03-03
aeb5bb7d9307665907f7;META-800066;3;Instagram_Reels;65+;ModeVerte_Spring_Feed;0;2026-03-29
8215e12860dff6ef8209;META-800067;3;Instagram_Stories;30-39;ModeVerte_Spring_Feed;0;2026-03-27
a85e5b7c49424942fa0f;META-800068;3;Instagram_Reels;60-69;ModeVerte_Eco_Reels;0;2026-03-12
d759df3d94755f06262f;META-800069;2;Instagram_Reels;30-39;ModeVerte_Spring_Feed;0;2026-03-24
3fdaeefbac6b5dcb725f;META-800070;3;Facebook_Feed;10-19;ModeVerte_Eco_Reels;0;2026-03-08
2db3ce0b3aa8da1e78dc;META-800071;8;Instagram_Reels;40-49;ModeVerte_Spring_Feed;0;2026-03-22
07091ff1b8f0725347a0;META-800072;2;Facebook_Feed;20-29;ModeVerte_Eco_Reels;0;2026-03-03
2f47f82a1b1c00ae09d0;META-800073;4;Facebook_Marketplace;40-49;ModeVerte_Eco_Reels;0;2026-03-06
43f9ab2b1b007fac70e1;META-800074;5;Facebook_Feed;50-59;ModeVerte_Spring_Stories;0;2026-03-29
cd6d2ccf1239d0a6958a;META-800075;5;Instagram_Feed;40-49;ModeVerte_Eco_Reels;0;2026-03-11
4d0def0a7336c6022e18;META-800076;1;Instagram_Reels;50-59;ModeVerte_Eco_Reels;0;2026-03-05
0c2383ee78b1673a48a1;META-800077;2;Facebook_Feed;20-29;ModeVerte_Eco_Reels;0;2026-03-16
584010283b0637137477;META-800078;1;Instagram_Feed;40-49;ModeVerte_Eco_Reels;0;2026-03-26
cf1527486696325e7dc1;META-800079;4;Instagram_Stories;50-59;ModeVerte_Spring_Feed;0;2026-03-28
e4e7290457038d2e97ab;META-800080;4;Facebook_Feed;20-29;ModeVerte_Eco_Reels;0;2026-03-15
1540dacce75e61767516;META-800081;1;Instagram_Stories;40-49;ModeVerte_Spring_Stories;0;2026-03-01
d927b25b66109ee82929;META-800082;3;Instagram_Feed;20-29;ModeVerte_Spring_Stories;0;2026-03-22
